NS 100
PHF -7,+6,-2,+2
ROOT 3659
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1026
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7884
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5662
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7484
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3877
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1228
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4757
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5268
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5662
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3057
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7080
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 2148
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 1857
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6740
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6542
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4360
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6382
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4359
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7884
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3059
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6380
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5639
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 5871
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 8935
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3888
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 6380
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 7020
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 4720
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
ROOT 3417
UHF -2,+2,-9,+0
LHF -5,+0,-6,+3
PHF -7,+6,-2,+2
